
> cairn@1.4.0 dev
> node scripts/generate-licenses.js && concurrently -n next,esbuild,electron -c cyan,magenta,yellow "next dev" "npm run compile:watch" "wait-on http://localhost:3000 dist-electron/main.js && node scripts/electron-dev.js"

[generate-licenses] Written 58 stack entries across 7 categories and 60 license entries to src/generated/licenses.json
[esbuild]
[esbuild] > cairn@1.4.0 compile:watch
[esbuild] > esbuild electron/main.ts electron/preload.ts --bundle --platform=node --target=node20 --external:electron --external:better-sqlite3 --external:node-pty --outdir=dist-electron --format=cjs --watch
[esbuild]
[esbuild] [watch] build finished, watching for changes...
[next] ▲ Next.js 16.2.4 (Turbopack)
[next] - Local:         http://localhost:3000
[next] - Network:       http://192.168.0.2:3000
[next] ✓ Ready in 571ms
[next] Attention: Next.js now collects completely anonymous telemetry regarding usage.
[next] This information is used to shape Next.js' roadmap and prioritize features.
[next] You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
[next] https://nextjs.org/telemetry
[next]
[next]
[next] ○ Compiling / ...
[next]  HEAD / 200 in 29.4s (next.js: 24.0s, application-code: 5.4s)
[next]  HEAD / 200 in 29.4s (next.js: 24.1s, application-code: 5.3s)
[electron] [electron-dev] starting Electron...
[electron] [113537:0513/175501.234190:ERROR:ui/ozone/platform/x11/ozone_platform_x11.cc:256] Missing X server or $DISPLAY
[electron] [113537:0513/175501.234825:ERROR:ui/aura/env.cc:246] The platform failed to initialize.  Exiting.
[electron] /app/node_modules/electron/dist/electron exited with signal SIGSEGV
[electron] wait-on http://localhost:3000 dist-electron/main.js && node scripts/electron-dev.js exited with code 1
[next]  HEAD / 200 in 32.3s (next.js: 29.3s, application-code: 3.1s)
[next]  HEAD / 200 in 32.1s (next.js: 28.9s, application-code: 3.2s)
[next]  HEAD / 200 in 31.8s (next.js: 28.6s, application-code: 3.2s)
[next]  HEAD / 200 in 31.5s (next.js: 28.3s, application-code: 3.3s)
[next]  HEAD / 200 in 31.3s (next.js: 28.0s, application-code: 3.3s)
[next]  HEAD / 200 in 31.1s (next.js: 27.7s, application-code: 3.4s)
[next]  HEAD / 200 in 30.8s (next.js: 27.4s, application-code: 3.4s)
[next]  HEAD / 200 in 30.6s (next.js: 27.1s, application-code: 3.4s)
[next]  HEAD / 200 in 30.3s (next.js: 26.8s, application-code: 3.5s)
[next]  HEAD / 200 in 30.1s (next.js: 26.6s, application-code: 3.5s)
[next]  HEAD / 200 in 29.8s (next.js: 26.2s, application-code: 3.6s)
[next]  HEAD / 200 in 29.6s (next.js: 25.9s, application-code: 3.6s)
[next]  HEAD / 200 in 29.3s (next.js: 25.7s, application-code: 3.6s)
[next]  HEAD / 200 in 29.0s (next.js: 25.4s, application-code: 3.7s)
[next]  HEAD / 200 in 28.8s (next.js: 25.1s, application-code: 3.7s)
[next]  HEAD / 200 in 28.5s (next.js: 24.8s, application-code: 3.7s)
[next]  HEAD / 200 in 28.3s (next.js: 24.5s, application-code: 3.8s)
[next]  HEAD / 200 in 28.0s (next.js: 24.3s, application-code: 3.8s)
[next]  HEAD / 200 in 27.8s (next.js: 24.0s, application-code: 3.8s)
[next]  HEAD / 200 in 27.5s (next.js: 23.7s, application-code: 3.8s)
[next]  HEAD / 200 in 27.3s (next.js: 23.4s, application-code: 3.9s)
[next]  HEAD / 200 in 27.0s (next.js: 23.1s, application-code: 3.9s)
[next]  HEAD / 200 in 26.8s (next.js: 22.8s, application-code: 4.0s)
[next]  HEAD / 200 in 26.5s (next.js: 22.5s, application-code: 4.0s)
[next]  HEAD / 200 in 26.3s (next.js: 22.2s, application-code: 4.0s)
[next]  HEAD / 200 in 26.0s (next.js: 22.0s, application-code: 4.1s)
[next]  HEAD / 200 in 25.8s (next.js: 21.7s, application-code: 4.1s)
[next]  HEAD / 200 in 25.5s (next.js: 21.4s, application-code: 4.2s)
[next]  HEAD / 200 in 25.3s (next.js: 21.1s, application-code: 4.2s)
[next]  HEAD / 200 in 25.0s (next.js: 20.7s, application-code: 4.3s)
[next]  HEAD / 200 in 24.8s (next.js: 20.4s, application-code: 4.3s)
[next]  HEAD / 200 in 24.5s (next.js: 20.2s, application-code: 4.4s)
[next]  HEAD / 200 in 24.3s (next.js: 19.9s, application-code: 4.4s)
[next]  HEAD / 200 in 24.0s (next.js: 19.6s, application-code: 4.4s)
[next]  HEAD / 200 in 23.8s (next.js: 19.3s, application-code: 4.5s)
[next]  HEAD / 200 in 23.5s (next.js: 19.0s, application-code: 4.5s)
[next]  HEAD / 200 in 23.3s (next.js: 18.7s, application-code: 4.5s)
[next]  HEAD / 200 in 23.0s (next.js: 18.5s, application-code: 4.5s)
[next]  HEAD / 200 in 22.8s (next.js: 18.1s, application-code: 4.6s)
[next]  HEAD / 200 in 22.5s (next.js: 17.9s, application-code: 4.6s)
[next]  HEAD / 200 in 22.3s (next.js: 17.6s, application-code: 4.7s)
[next]  HEAD / 200 in 22.0s (next.js: 17.3s, application-code: 4.7s)
[next]  HEAD / 200 in 21.8s (next.js: 17.0s, application-code: 4.7s)
[next]  HEAD / 200 in 21.5s (next.js: 16.7s, application-code: 4.8s)
[next]  HEAD / 200 in 21.2s (next.js: 16.4s, application-code: 4.8s)
[next]  HEAD / 200 in 21.0s (next.js: 16.2s, application-code: 4.8s)
[next]  HEAD / 200 in 20.7s (next.js: 15.9s, application-code: 4.9s)
[next]  HEAD / 200 in 20.5s (next.js: 15.6s, application-code: 4.9s)
[next]  HEAD / 200 in 20.2s (next.js: 15.3s, application-code: 5.0s)
[next]  HEAD / 200 in 20.0s (next.js: 15.0s, application-code: 5.0s)
[next]  HEAD / 200 in 19.7s (next.js: 14.7s, application-code: 5.0s)
[next]  HEAD / 200 in 19.5s (next.js: 14.4s, application-code: 5.1s)
[next]  HEAD / 200 in 19.2s (next.js: 14.1s, application-code: 5.1s)
[next]  HEAD / 200 in 19.0s (next.js: 13.8s, application-code: 5.2s)
[next]  HEAD / 200 in 18.7s (next.js: 13.5s, application-code: 5.2s)
[next]  HEAD / 200 in 18.5s (next.js: 13.3s, application-code: 5.2s)
[next]  HEAD / 200 in 18.2s (next.js: 13.0s, application-code: 5.2s)
[next]  HEAD / 200 in 18.0s (next.js: 12.7s, application-code: 5.3s)
[next]  HEAD / 200 in 17.7s (next.js: 12.4s, application-code: 5.3s)
[next]  HEAD / 200 in 17.5s (next.js: 12.1s, application-code: 5.4s)
[next]  HEAD / 200 in 17.2s (next.js: 11.8s, application-code: 5.4s)
[next]  HEAD / 200 in 17.0s (next.js: 11.6s, application-code: 5.4s)
[next]  HEAD / 200 in 16.7s (next.js: 11.2s, application-code: 5.5s)
[next]  HEAD / 200 in 16.5s (next.js: 10.9s, application-code: 5.5s)
[next]  HEAD / 200 in 16.2s (next.js: 10.7s, application-code: 5.5s)
[next]  HEAD / 200 in 16.0s (next.js: 10.4s, application-code: 5.6s)
[next]  HEAD / 200 in 15.7s (next.js: 10.1s, application-code: 5.7s)
[next]  HEAD / 200 in 15.5s (next.js: 9.8s, application-code: 5.7s)
[next]  HEAD / 200 in 15.2s (next.js: 9.5s, application-code: 5.7s)
[next]  HEAD / 200 in 15.0s (next.js: 9.2s, application-code: 5.7s)
[next]  HEAD / 200 in 14.7s (next.js: 8.9s, application-code: 5.8s)
[next]  HEAD / 200 in 14.5s (next.js: 8.6s, application-code: 5.8s)
[next]  HEAD / 200 in 14.2s (next.js: 8.3s, application-code: 5.8s)
[next]  HEAD / 200 in 14.0s (next.js: 8.1s, application-code: 5.9s)
[next]  HEAD / 200 in 13.7s (next.js: 7.8s, application-code: 5.9s)
[next]  HEAD / 200 in 13.5s (next.js: 7.5s, application-code: 6.0s)
[next]  HEAD / 200 in 13.2s (next.js: 7.2s, application-code: 6.0s)
[next]  HEAD / 200 in 13.0s (next.js: 6.9s, application-code: 6.0s)
[next]  HEAD / 200 in 12.7s (next.js: 6.7s, application-code: 6.0s)
[next]  HEAD / 200 in 12.5s (next.js: 6.4s, application-code: 6.1s)
[next]  HEAD / 200 in 12.2s (next.js: 6.1s, application-code: 6.2s)
[next]  HEAD / 200 in 11.9s (next.js: 5.8s, application-code: 6.2s)
[next]  HEAD / 200 in 11.7s (next.js: 5.5s, application-code: 6.2s)
[next]  HEAD / 200 in 11.5s (next.js: 5.2s, application-code: 6.2s)
[next]  HEAD / 200 in 11.2s (next.js: 4.9s, application-code: 6.3s)
[next]  HEAD / 200 in 10.9s (next.js: 4.6s, application-code: 6.4s)
[next]  HEAD / 200 in 10.7s (next.js: 4.3s, application-code: 6.4s)
[next]  HEAD / 200 in 10.4s (next.js: 4.0s, application-code: 6.4s)
[next]  HEAD / 200 in 10.2s (next.js: 3.7s, application-code: 6.5s)
[next]  HEAD / 200 in 9.9s (next.js: 3.4s, application-code: 6.5s)
[next]  HEAD / 200 in 9.7s (next.js: 3.1s, application-code: 6.5s)
[next]  HEAD / 200 in 9.4s (next.js: 2.9s, application-code: 6.6s)
[next]  HEAD / 200 in 9.2s (next.js: 2.6s, application-code: 6.6s)
[next]  GET / 200 in 79ms (next.js: 8ms, application-code: 71ms)
[next]  GET / 200 in 81ms (next.js: 6ms, application-code: 75ms)
[next]  GET / 200 in 62ms (next.js: 5ms, application-code: 57ms)
[next]  GET / 200 in 79ms (next.js: 6ms, application-code: 73ms)
[next]  GET / 200 in 74ms (next.js: 6ms, application-code: 68ms)
[next]  GET / 200 in 73ms (next.js: 5ms, application-code: 68ms)
[next]  GET / 200 in 69ms (next.js: 6ms, application-code: 63ms)
[next]  GET / 200 in 72ms (next.js: 6ms, application-code: 66ms)
[next]  GET / 200 in 65ms (next.js: 5ms, application-code: 60ms)
[next]  GET / 200 in 80ms (next.js: 5ms, application-code: 75ms)
[next]  GET / 200 in 82ms (next.js: 8ms, application-code: 74ms)
[next]  GET / 200 in 63ms (next.js: 5ms, application-code: 58ms)
[next]  GET / 200 in 90ms (next.js: 7ms, application-code: 83ms)
[next]  GET / 200 in 65ms (next.js: 6ms, application-code: 59ms)
[next]  GET / 200 in 69ms (next.js: 6ms, application-code: 63ms)
[next]  GET / 200 in 94ms (next.js: 11ms, application-code: 83ms)
[next]  GET / 200 in 70ms (next.js: 6ms, application-code: 64ms)
[next]  GET / 200 in 58ms (next.js: 5ms, application-code: 53ms)
[next]  GET / 200 in 53ms (next.js: 5ms, application-code: 48ms)
[next]  GET / 200 in 49ms (next.js: 4ms, application-code: 44ms)
[next]  GET / 200 in 101ms (next.js: 5ms, application-code: 96ms)
[next]  GET / 200 in 63ms (next.js: 19ms, application-code: 44ms)
[next]  GET / 200 in 49ms (next.js: 4ms, application-code: 45ms)
[next]  GET / 200 in 68ms (next.js: 6ms, application-code: 61ms)
[next]  GET / 200 in 75ms (next.js: 25ms, application-code: 49ms)
[next]  GET / 200 in 55ms (next.js: 5ms, application-code: 50ms)
[next]  GET / 200 in 61ms (next.js: 5ms, application-code: 56ms)
[next]  GET / 200 in 65ms (next.js: 19ms, application-code: 46ms)
[next]  GET / 200 in 52ms (next.js: 5ms, application-code: 47ms)
[next]  GET / 200 in 64ms (next.js: 5ms, application-code: 60ms)
[next]  GET / 200 in 71ms (next.js: 19ms, application-code: 53ms)
[next]  GET / 200 in 51ms (next.js: 4ms, application-code: 46ms)
[next]  GET / 200 in 58ms (next.js: 7ms, application-code: 51ms)
[next]  GET / 200 in 72ms (next.js: 22ms, application-code: 49ms)
[next]  GET / 200 in 50ms (next.js: 4ms, application-code: 45ms)
[next]  GET / 200 in 56ms (next.js: 7ms, application-code: 49ms)
